scientificName,Name,Conservation,Low,High,Order,Redlist,Trend,Threat,Habitat,Redlist2,
Hexanchus griseus,Bluntnose Sixgill Shark,null,0,2490,HEXANCHIFORMES,4,Decreasing,Biological resource use,Deep Benthic,Near Threatened,
Somniosus pacificus,Pacific Sleeper Shark,"Land/water protection, Species management",0,2008,SQUALIFORMES,4,Decreasing,Biological resource use,"Neritic, Oceanic, Deep Benthic, Intertidal",Near Threatened,
Etmopterus pusillus,Smooth Lanternshark,null,0,1998,SQUALIFORMES,5,Stable,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Etmopterus lucifer,Blackbelly Lanternshark,Species management,158,1357,SQUALIFORMES,5,Unknown,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Carcharhinus altimus,Bignose Shark,"Land/water protection, Species management",0,810,CARCHARHINIFORMES,4,Decreasing,Biological resource use,"Neritic, Oceanic, Deep Benthic",Near Threatened,
Alopias superciliosus,Bigeye Thresher,"Land/water protection, Species management",0,955,LAMNIFORMES,3,Decreasing,Biological resource use,"Neritic, Oceanic",Vulnerable,
Pteroplatytrygon violacea,Pelagic Stingray,Species management,0,381,MYLIOBATIFORMES,5,Unknown,Biological resource use,Oceanic,Least Concern,
Rhincodon typus,Whale Shark,"Land/water protection, Species management, Education & awareness, Law & policy",0,1928,ORECTOLOBIFORMES,2,Decreasing,"Energy production & mining, Biological resource use, Human intrusions & disturbance, Transportation & service corridors","Oceanic, Neritic",Endangered,
Rhynchobatus palpebratus,Eyebrow Wedgefish,"Land/water protection, Land/water management, Species management, Education & awareness, Law & policy",5,60,RHINOPRISTIFORMES,4,Decreasing,Biological resource use,Neritic,Near Threatened,
Squalus suckleyi,North Pacific Spiny Dogfish,Species management,0,1236,SQUALIFORMES,5,Stable,Biological resource use,"Neritic, Oceanic, Deep Benthic",Least Concern,
Carcharhinus limbatus,Blacktip Shark,"Land/water protection, Species management, Law & policy",0,140,CARCHARHINIFORMES,3,Decreasing,"Biological resource use, Residential & commercial development, Climate change & severe weather","Oceanic, Neritic",Vulnerable,
Carcharhinus obscurus,Dusky Shark,"Land/water protection, Species management",0,500,CARCHARHINIFORMES,2,Decreasing,Biological resource use,"Oceanic, Neritic",Endangered,
Carcharhinus plumbeus,Sandbar Shark,"Land/water protection, Species management, Law & policy",0,280,CARCHARHINIFORMES,2,Decreasing,"Biological resource use, Residential & commercial development","Deep Benthic, Neritic",Endangered,
Carcharias taurus,Sand Tiger Shark,"Land/water protection, Species management, Law & policy",0,232,LAMNIFORMES,1,Decreasing,"Biological resource use, Residential & commercial development, Climate change & severe weather","Neritic, Deep Benthic",Critically Endangered,
Notorynchus cepedianus,Broadnose Sevengill Shark,"Land/water protection, Species management, Law & policy",0,570,HEXANCHIFORMES,3,Decreasing,Biological resource use,"Deep Benthic, Neritic",Vulnerable,
Centrophorus granulosus,Gulper Shark,Law & policy,98,1500,SQUALIFORMES,2,Decreasing,Biological resource use,Deep Benthic,Endangered,
Isurus oxyrinchus,Shortfin Mako,"Land/water protection, Species management",0,888,LAMNIFORMES,2,Decreasing,Biological resource use,Oceanic,Endangered,
Carcharhinus brevipinna,Spinner Shark,"Land/water protection, Species management, Law & policy",0,200,CARCHARHINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Carcharhinus leucas,Bull Shark,"Land/water protection, Species management, Law & policy",0,164,CARCHARHINIFORMES,3,Decreasing,"Biological resource use, Residential & commercial development, Climate change & severe weather","Wetlands£¨inland£©, Neritic, Coastal/Supratidal",Vulnerable,
Carcharhinus longimanus,Oceanic Whitetip Shark,"Land/water protection, Species management",0,1082,CARCHARHINIFORMES,1,Decreasing,Biological resource use,"Neritic, Oceanic",Critically Endangered,
Galeocerdo cuvier,Tiger Shark,"Land/water protection, Land/water management, Species management, Law & policy",0,1136,CARCHARHINIFORMES,4,Decreasing,Biological resource use,"Neritic, Oceanic",Near Threatened,
Prionace glauca,Blue Shark,Species management,0,1000,CARCHARHINIFORMES,4,Decreasing,Biological resource use,"Neritic, Oceanic",Near Threatened,
Sphyrna lewini,Scalloped Hammerhead,"Land/water protection, Species management",0,1043,CARCHARHINIFORMES,1,Decreasing,Biological resource use,"Neritic, Oceanic",Critically Endangered,
Sphyrna mokarran,Great Hammerhead,"Land/water protection, Species management",0,300,CARCHARHINIFORMES,1,Decreasing,Biological resource use,"Neritic, Oceanic",Critically Endangered,
Sphyrna zygaena,Smooth Hammerhead,"Land/water protection, Species management",1,200,CARCHARHINIFORMES,3,Decreasing,Biological resource use,"Neritic, Oceanic",Vulnerable,
Carcharhinus brachyurus,Copper Shark,"Land/water protection, Species management",1,145,CARCHARHINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use","Neritic, Oceanic",Vulnerable,
Heptranchias perlo,Sharpnose Sevengill Shark,"Land/water protection, Species management",0,1000,HEXANCHIFORMES,4,Decreasing,Biological resource use,"Neritic, Oceanic, Deep Benthic",Near Threatened,
Isistius brasiliensis,Cookie-cutter Shark,null,0,3500,SQUALIFORMES,5,Unknown,Biological resource use,Oceanic,Least Concern,
Squalus mitsukurii,Shortspine Spurdog,Law & policy,22,640,SQUALIFORMES,2,Decreasing,Biological resource use,Deep Benthic,Endangered,
Mitsukurina owstoni,Goblin Shark,null,0,1300,LAMNIFORMES,5,Unknown,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Pseudotriakis microdon,False Catshark,null,100,1890,CARCHARHINIFORMES,5,Unknown,Biological resource use,Deep Benthic,Least Concern,
Harriotta raleighana,Narrownose Chimaera,Species management,350,2600,CHIMAERIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Squaliolus laticaudus,Spined Pygmy Shark,null,10,1800,SQUALIFORMES,5,Stable,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Zameus squamulosus,Velvet Dogfish,null,0,1511,SQUALIFORMES,5,Stable,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Isurus paucus,Longfin Mako,"Land/water protection, Species management",0,1752,LAMNIFORMES,2,Decreasing,Biological resource use,Oceanic,Endangered,
Dalatias licha,Kitefin Shark,null,37,1800,SQUALIFORMES,3,Decreasing,Biological resource use,"Oceanic, Deep Benthic",Vulnerable,
Cephaloscyllium sarawakensis,Sarawak Pygmy Swell Shark,"Land/water protection, Species management, Law & policy",82,200,CARCHARHINIFORMES,1,Decreasing,Biological resource use,"Neritic, Deep Benthic",Critically Endangered,
Aetobatus ocellatus,Spotted Eagle Ray,Species management,0,60,MYLIOBATIFORMES,3,Decreasing,Biological resource use,"Neritic, Oceanic",Vulnerable,
Carcharhinus melanopterus,Blacktip Reef Shark,"Land/water protection, Species management, Law & policy",0,75,CARCHARHINIFORMES,3,Decreasing,"Residential & commercial development, Agriculture & aquaculture, Biological resource use, Human intrusions & disturbance, Climate change & severe weather","Neritic, Intertidal",Vulnerable,
Pristis zijsron,Green Sawfish,"Land/water protection, Species management, Law & policy",0,100,RHINOPRISTIFORMES,1,Decreasing,"Residential & commercial development, Biological resource use, Climate change & severe weather, Energy production & mining, Natural system modifications","Neritic, Intertidal",Critically Endangered,
Aetomylaeus nichofii,Banded Eagle Ray,"Land/water protection, Species management",5,115,MYLIOBATIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Aetomylaeus vespertilio,Ornate Eagle Ray,Species management,0,110,MYLIOBATIFORMES,2,Decreasing,Biological resource use,"Neritic, Oceanic",Endangered,
Alopias pelagicus,Pelagic Thresher,"Land/water protection, Species management",0,300,LAMNIFORMES,2,Decreasing,Biological resource use,"Neritic, Oceanic",Endangered,
Apristurus longicephalus,Longhead Catshark,null,500,1140,CARCHARHINIFORMES,5,Unknown,Biological resource use,Deep Benthic,Least Concern,
Carcharhinus amblyrhynchoides,Graceful Shark,"Land/water protection, Species management, Law & policy",0,50,CARCHARHINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use","Neritic, Intertidal",Vulnerable,
Centrophorus moluccensis,Endeavour Dogfish,Law & policy,128,823,SQUALIFORMES,3,Decreasing,Biological resource use,Deep Benthic,Vulnerable,
Centroscyllium kamoharai,Bareskin Dogfish,null,500,1200,SQUALIFORMES,5,Unknown,Biological resource use,Deep Benthic,Least Concern,
Chiloscyllium punctatum,Grey Carpetshark,null,0,85,ORECTOLOBIFORMES,4,Decreasing,Biological resource use,Neritic,Near Threatened,
Chimaera phantasma,Silver Chimaera,"Land/water protection, Species management",20,962,CHIMAERIFORMES,3,Decreasing,Biological resource use,"Neritic, Deep Benthic",Vulnerable,
Chlamydoselachus anguineus,Frilled Shark,Species management,50,1500,HEXANCHIFORMES,5,Unknown,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Deania calcea,Birdbeak Dogfish,null,60,1600,SQUALIFORMES,4,Decreasing,Biological resource use,Deep Benthic,Near Threatened,
Echinorhinus cookei,Prickly Shark,Species management,4,1100,SQUALIFORMES,6,Unknown,Biological resource use,Deep Benthic,Data Deficient,
Eusphyra blochii,Winghead Shark,Species management,0,500,CARCHARHINIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Glaucostegus typus,Giant Guitarfish,"Land/water protection, Land/water management, Species management, Education & awareness, Law & policy",0,100,RHINOPRISTIFORMES,1,Decreasing,Biological resource use,Intertidal,Critically Endangered,
Hemipristis elongata,Snaggletooth Shark,Species management,0,130,CARCHARHINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Heterodontus zebra,Barred Bullhead Shark,null,0,200,HETERODONTIFORMES,5,Decreasing,Biological resource use,Neritic,Least Concern,
Hexanchus nakamurai,Bigeyed Sixgill Shark,null,0,702,HEXANCHIFORMES,4,Decreasing,Biological resource use,"Deep Benthic, Oceanic",Near Threatened,
Hexatrygon bickelli,Hexatrygon bickelli,Species management,30,1120,MYLIOBATIFORMES,5,Unknown,Biological resource use,Deep Benthic,Least Concern,
Himantura leoparda,Leopard Whipray,"Land/water protection, Species management, Education & awareness, Law & policy",1,70,MYLIOBATIFORMES,3,Decreasing,Biological resource use,"Intertidal, Neritic",Vulnerable,
Hypogaleus hyugaensis,Pencil Shark,null,40,480,CARCHARHINIFORMES,5,Stable,Biological resource use,Neritic,Least Concern,
Myliobatis hamlyni,Purple Eagle Ray,"Land/water protection, Education & awareness, Law & policy",117,330,MYLIOBATIFORMES,4,Decreasing,Biological resource use,"Neritic, Deep Benthic",Near Threatened,
Plesiobatis daviesi,Giant Stingaree,null,44,680,MYLIOBATIFORMES,5,Unknown,Biological resource use,Deep Benthic,Least Concern,
Rhinochimaera pacifica,Pacific Spookfish,null,191,1290,CHIMAERIFORMES,5,Unknown,Biological resource use,Deep Benthic,Least Concern,
Rhizoprionodon acutus,Milk Shark,"Land/water protection, Species management, Law & policy",1,200,CARCHARHINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Rhynchobatus australiae,Bottlenose Wedgefish,"Land/water protection, Land/water management, Species management, Education & awareness, Law & policy",0,60,RHINOPRISTIFORMES,1,Decreasing,Biological resource use,Neritic,Critically Endangered,
Squaliolus aliae,Smalleye Pygmy Shark,null,150,2000,SQUALIFORMES,5,Unknown,Biological resource use,Oceanic,Least Concern,
Squalus montalbani,Philippine Spurdog,"Land/water management, Species management",154,1370,SQUALIFORMES,3,Decreasing,Biological resource use,"Neritic, Deep Benthic",Vulnerable,
Taeniurops meyeni,Blotched Fantail Ray,"Land/water protection, Land/water management, Species management",0,439,MYLIOBATIFORMES,3,Decreasing,Biological resource use,"Neritic, Deep Benthic",Vulnerable,
Urogymnus asperrimus,Porcupine Ray,"Land/water protection, Species management",1,30,MYLIOBATIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Carcharhinus tjutjot,Indonesian Whaler Shark,"Land/water protection, Land/water management, Species management, Law & policy",0,100,CARCHARHINIFORMES,3,Decreasing,"Biological resource use, Natural system modifications",Neritic,Vulnerable,
Apristurus platyrhynchus,Flatnose Catshark,null,400,1080,CARCHARHINIFORMES,5,Unknown,Biological resource use,Deep Benthic,Least Concern,
Apristurus sinensis,South China Catshark,null,537,1290,CARCHARHINIFORMES,6,Unknown,Biological resource use,Deep Benthic,Data Deficient,
Rhinochimaera africana,Paddlenose Spookfish,null,550,1450,CHIMAERIFORMES,6,Unknown,Biological resource use,Deep Benthic,Data Deficient,
Trigonognathus kabeyai,Viper Dogfish,null,250,1000,SQUALIFORMES,5,Stable,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Odontaspis ferox,Smalltooth Sand Tiger,"Land/water protection, Law & policy",10,880,LAMNIFORMES,3,Decreasing,Biological resource use,"Neritic, Deep Benthic",Vulnerable,
Rhinobatos schlegelii,Brown Guitarfish,"Land/water protection, Species management, Law & policy",1,230,RHINOPRISTIFORMES,1,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Critically Endangered,
Rhynchobatus immaculatus,Taiwanese Wedgefish,"Land/water protection, Land/water management, Species management, Education & awareness, Law & policy",0,700,RHINOPRISTIFORMES,1,Decreasing,Biological resource use,Neritic,Critically Endangered,
Aetobatus narutobiei,Naru Eagle Ray,"Land/water protection, Species management, Law & policy",0,60,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Agriculture & aquaculture, Biological resource use",Neritic,Vulnerable,
Bathytoshia lata,Brown Stingray,"Land/water protection, Species management, Law & policy",0,800,MYLIOBATIFORMES,3,Decreasing,Biological resource use,"Neritic, Deep Benthic",Vulnerable,
Telatrygon zugei,Pale-edge Sharpnose Ray,"Land/water protection, Species management, Law & policy",0,100,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Hemitrygon akajei,Red Stingray,"Land/water protection, Species management",0,100,MYLIOBATIFORMES,4,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Near Threatened,
Hemitrygon bennetti,Bennett's Stingray,"Land/water protection, Species management, Law & policy",25,36,MYLIOBATIFORMES,3,Decreasing,Biological resource use,"Wetlands£¨inland£©, Neritic",Vulnerable,
Maculabatis macrura,Sharpnose Whipray,"Land/water protection, Species management, Law & policy",0,60,MYLIOBATIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use, Pollution","Neritic, Intertidal",Endangered,
Megachasma pelagios,Megamouth Shark,Species management,5,1500,LAMNIFORMES,5,Unknown,Biological resource use,Oceanic,Least Concern,
Lamna ditropis,Salmon Shark,Species management,0,1864,LAMNIFORMES,5,Stable,Biological resource use,"Neritic, Oceanic",Least Concern,
Carcharhinus borneensis,Borneo Shark,"Land/water protection, Species management, Law & policy",0,50,CARCHARHINIFORMES,1,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Critically Endangered,
Atelomycterus marmoratus,Coral Catshark,"Land/water protection, Land/water management, Law & policy",5,100,CARCHARHINIFORMES,4,Decreasing,"Biological resource use, Climate change & severe weather",Neritic,Near Threatened,
Centrophorus uyato,Little Gulper Shark,Law & policy,50,1400,SQUALIFORMES,2,Decreasing,Biological resource use,"Oceanic, Deep Benthic",Endangered,
Chiloscyllium indicum,Slender Bambooshark,"Land/water protection, Species management, Law & policy",0,90,ORECTOLOBIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Chiloscyllium griseum,Indonesian Bambooshark,"Land/water protection, Species management, Law & policy",0,12,ORECTOLOBIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Cirrhigaleus barbifer,Mandarin Shark,null,146,795,SQUALIFORMES,5,Stable,Biological resource use,"Neritic, Deep Benthic",Least Concern,
Hemigaleus microstoma,Sickelfin Weasel Shark,"Land/water protection, Species management, Law & policy",0,170,CARCHARHINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Rhina ancylostoma,Bowmouth Guitarfish,"Land/water protection, Land/water management, Species management, Education & awareness, Law & policy",0,70,RHINOPRISTIFORMES,1,Decreasing,Biological resource use,Neritic,Critically Endangered,
Rhynchobatus laevis,Smoothnose Wedgefish,"Land/water protection, Land/water management, Species management, Education & awareness, Law & policy",0,60,RHINOPRISTIFORMES,1,Decreasing,Biological resource use,Neritic,Critically Endangered,
Oxynotus japonicus,Japanese Roughshark,"Land/water protection, Species management, Law & policy",150,350,SQUALIFORMES,3,Decreasing,Biological resource use,"Neritic, Deep Benthic",Vulnerable,
Apristurus gibbosus,Humpback Catshark,null,600,50,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Apristurus herklotsi,Longfin Catshark,null,423,910,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Apristurus internatus,Shortnose Demon Catshark,null,200,1000,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Apristurus macrostomus,Broadmouth Catshark,null,220,1069,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Apristurus micropterygeus,Smalldorsal Catshark,null,900,913,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Bythaelurus immaculatus,Spotless Catshark,null,534,1020,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Centrophorus isodon,Blackfin Gulper Shark,"Land/water protection, Species management, Law & policy",435,770,SQUALIFORMES,2,Decreasing,Biological resource use,Deep Benthic,Endangered,
Etmopterus sheikoi,Rasptooth Dogfish,null,340,370,SQUALIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Urolophus aurantiacus,Oriental Stingaree,"Land/water protection, Species management, Law & policy",10,205,MYLIOBATIFORMES,3,Decreasing,Biological resource use,"Deep Benthic, Neritic",Vulnerable,
Gymnura zonura,Zonetail Butterfly Ray,"Land/water protection, Species management, Law & policy",0,40,MYLIOBATIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use, Climate change & severe weather",Neritic,Endangered,
Gymnura poecilura,Longtail Butterfly Ray,"Land/water protection, Species management, Law & policy",0,75,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use, Climate change & severe weather",Neritic,Vulnerable,
Aetomylaeus maculatus,Mottled Eagle Ray,"Land/water protection, Species management, Law & policy",0,60,MYLIOBATIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Rhinoptera javanica,Javanese Cownose Ray,"Land/water protection, Species management, Law & policy",0,50,MYLIOBATIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use, Climate change & severe weather","Neritic, Oceanic, Coastal/Supratidal",Endangered,
Telatrygon acutirostra,Sharpnose Ray,"Land/water protection, Species management, Law & policy",2,142,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
