scientificName,Name,Conservation,Low,High,Order,Redlist,Trend,Threat,Habitat,Redlist2,
Rhinobatos hynnicephalus,Ringed Guitarfish,"Land/water protection, Species management, Law & policy",20,100,RHINOPRISTIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Endangered,
Hydrolagus mitsukurii,Mitsukuri's Chimaera,"Land/water protection, Species management",325,710,CHIMAERIFORMES,4,Decreasing,Biological resource use,Deep Benthic,Near Threatened,
Chiloscyllium plagiosum,Whitespotted Bambooshark,"Land/water protection, Species management",0,50,ORECTOLOBIFORMES,4,Decreasing,Biological resource use,Neritic,Near Threatened,
Narcine brevilabiata,Shortlip Numbfish,"Land/water protection, Species management, Law & policy",41,70,TORPEDINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Etmopterus burgessi,Broadnose Lanternshark,null,300,600,SQUALIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Cirrhoscyllium expolitum,Barbelthroat Carpetshark,null,183,190,ORECTOLOBIFORMES,6,Unknown,Biological resource use,Neritic,Data Deficient,
Dipturus tengu,Acutenose Skate,"Land/water protection, Species management",45,400,RAJIFORMES,4,Decreasing,Biological resource use,"Neritic, Deep Benthic",Near Threatened,
Myliobatis tobijei,Japanese Eagle Ray,"Land/water protection, Species management, Law & policy",0,60,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Agriculture & aquaculture, Biological resource use",Neritic,Vulnerable,
Sinobatis melanosoma,Blackbodied Legskate,null,575,1100,RAJIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Scymnodon ichiharai,Japanese Velvet Dogfish,"Land/water protection, Species management",450,830,SQUALIFORMES,3,Decreasing,Biological resource use,Deep Benthic,Vulnerable,
Galeus eastmani,Gecko Catshark,null,100,900,CARCHARHINIFORMES,5,Stable,Biological resource use,"Neritic, Deep Benthic",Least Concern,
Hemitriakis complicofasciata,Ocellate Topeshark,"Land/water protection, Species management, Law & policy",90,100,CARCHARHINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Sinobatis borneensis,Borneo Legskate,null,316,990,RAJIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Centrophorus atromarginatus,Dwarf Gulper Shark,null,100,540,SQUALIFORMES,1,Decreasing,Biological resource use,"Neritic, Deep Benthic",Critically Endangered,
Dipturus gigas,Giant Skate,"Land/water protection, Species management",300,1000,RAJIFORMES,4,Decreasing,Biological resource use,Deep Benthic,Near Threatened,
Triakis scyllium,Banded Houndshark,"Land/water protection, Species management, Law & policy",30,150,CARCHARHINIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Dipturus kwangtungensis,Kwangtung Skate,null,50,100,RAJIFORMES,6,Unknown,Biological resource use,Neritic,Data Deficient,
Galeus sauteri,Blacktip Sawtail Catshark,null,60,600,CARCHARHINIFORMES,5,Stable,Biological resource use,"Neritic, Oceanic, Deep Benthic",Least Concern,
Squalus japonicus,Japanese Spurdog,"Land/water protection, Species management, Law & policy",52,400,SQUALIFORMES,2,Decreasing,Biological resource use,"Neritic, Deep Benthic",Endangered,
Scyliorhinus torazame,Torazame Catshark,"Land/water protection, Species management",0,320,CARCHARHINIFORMES,5,Stable,Biological resource use,"Neritic, Deep Benthic",Least Concern,
Squalus brevirostris,Japanese Shortnose Spurdog,"Land/water protection, Species management, Law & policy",40,342,SQUALIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Etmopterus splendidus,Splendid Lanternshark,null,100,300,SQUALIFORMES,5,Stable,Biological resource use,"Neritic, Deep Benthic",Least Concern,
Okamejei meerdervoortii,Bigeye Skate,"Land/water protection, Species management, Law & policy",30,150,RAJIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Parmaturus melanobranchus,Blackgill Catshark,null,549,1110,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Hemitriakis japanica,Japanese Topeshark,"Land/water protection, Species management, Law & policy",1,100,CARCHARHINIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Endangered,
Narcine lingula,Chinese Numbfish,"Land/water protection, Species management, Law & policy",1,200,TORPEDINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Okamejei hollandi,Yellow Spotted Skate,"Land/water protection, Species management, Law & policy",65,87,RAJIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Okamejei mengae,Meng's Skate,null,15,60,RAJIFORMES,6,Unknown,Biological resource use,,Data Deficient,
Paragaleus tengi,Straight-tooth Weasel Shark,"Land/water protection, Species management, Law & policy",1,20,CARCHARHINIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Endangered,
Narcine maculata,Smallspot Numbfish,"Land/water protection, Species management, Law & policy",15,90,TORPEDINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Orectolobus japonicus,Japanese Wobbegong,null,0,200,ORECTOLOBIFORMES,5,Decreasing,"Biological resource use, Residential & commercial development",Neritic,Least Concern,
Galeus nipponensis,Broadfin Sawtail Catshark,null,150,840,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Hemitrygon sinensis,Chinese Stingray,"Land/water protection, Species management, Law & policy",0,200,MYLIOBATIFORMES,2,Decreasing,"Biological resource use, Residential & commercial development",Neritic,Endangered,
Parmaturus pilosus,Salamander Catshark,"Land/water protection, Species management",120,1177,CARCHARHINIFORMES,5,Stable,Biological resource use,"Oceanic, Deep Benthic",Least Concern,
Etmopterus decacuspidatus,Combtooth Lanternshark,null,519,692,SQUALIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Platyrhina sinensis,Chinese Fanray,"Land/water protection, Species management, Law & policy",0,50,TORPEDINIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Endangered,
Notoraja tobitukai,Leadhued Skate,null,60,1015,RAJIFORMES,5,Stable,Biological resource use,"Neritic, Deep Benthic",Least Concern,
Narke dipterygia,Spottail Sleeper Ray,"Land/water protection, Species management, Law & policy",0,100,TORPEDINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Tetronarce formosa,Taiwanese Pelagic Torpedo Ray,"Land/water protection, Species management",1,310,TORPEDINIFORMES,4,Decreasing,Biological resource use,"Neritic, Oceanic, Deep Benthic",Near Threatened,
Hemitrygon laevigata,Yantai Stingray,"Land/water protection, Species management, Law & policy",1,60,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Benthobatis yangi,Taiwanese Blind Electric Ray,"Land/water protection, Species management, Law & policy",300,500,TORPEDINIFORMES,3,Decreasing,Biological resource use,Deep Benthic,Vulnerable,
Gymnura japonica,Japanese Butterfly Ray,"Land/water protection, Species management, Law & policy",0,27,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Mustelus manazo,Starspotted Smooth-hound,"Land/water protection, Species management, Law & policy",1,360,CARCHARHINIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use","Neritic, Deep Benthic",Endangered,
Pristiophorus japonicus,Japanese Sawshark,null,10,1240,PRISTIOPHORIFORMES,5,Stable,Biological resource use,"Deep Benthic, Neritic",Least Concern,
Okamejei acutispina,Sharpspine Skate,"Land/water protection, Species management, Law & policy",20,175,RAJIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Okamejei kenojei,Spiny Skate,"Land/water protection, Species management, Law & policy",20,230,RAJIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Beringraja pulchra,Mottled Skate,"Land/water protection, Species management, Law & policy",5,30,RAJIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Sinobatis stenosoma,Narrow Legskate,null,500,534,RAJIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Tetronarce tokionis,Longtail Torpedo Ray,null,200,1100,TORPEDINIFORMES,5,Stable,Biological resource use,"Neritic, Deep Benthic",Least Concern,
Cirrhoscyllium formosanum,Taiwan Saddled Carpetshark,"Land/water protection, Species management, Law & policy",110,320,ORECTOLOBIFORMES,3,Decreasing,Biological resource use,"Deep Benthic, Neritic",Vulnerable,
Halaelurus buergeri,Blackspotted Catshark,"Land/water protection, Species management, Law & policy",27,100,CARCHARHINIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Endangered,
Himantura uarnak,Coach Whipray,"Land/water protection, Species management, Law & policy",0,50,MYLIOBATIFORMES,2,Decreasing,"Residential & commercial development, Agriculture & aquaculture, Biological resource use, Climate change & severe weather","Neritic, Intertidal, Coastal/Supratidal",Endangered,
Heterodontus japonicus,Japanese Bullhead Shark,null,0,125,HETERODONTIFORMES,5,Stable,Biological resource use,Neritic,Least Concern,
Mustelus griseus,Spotless Smooth-hound,"Land/water protection, Species management, Law & policy",0,260,CARCHARHINIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use","Neritic, Deep Benthic",Endangered,
Bathyraja bergi,Bottom Skate,Species management,78,1800,RAJIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Cephaloscyllium umbratile,Japanese Swellshark,"Land/water protection, Species management, Law & policy",18,790,CARCHARHINIFORMES,4,Decreasing,Biological resource use,"Neritic, Oceanic, Deep Benthic",Near Threatened,
Proscyllium habereri,Graceful Catshark,"Land/water protection, Species management, Law & policy",50,320,CARCHARHINIFORMES,3,Decreasing,Biological resource use,"Neritic, Deep Benthic",Vulnerable,
Okamejei boesemani,Boeseman's Skate,"Land/water protection, Species management, Law & policy",20,175,RAJIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Dipturus macrocauda,Bigtail Skate,"Land/water protection, Species management",150,850,RAJIFORMES,4,Decreasing,Biological resource use,Deep Benthic,Near Threatened,
Hemitrygon navarrae,Blackfish Stingray,"Land/water protection, Species management, Law & policy",0,50,MYLIOBATIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Dipturus wuhanlingi,Wu's Skate,null,10,1800,RAJIFORMES,6,Unknown,Biological resource use,,Data Deficient,
Squatina formosa,Taiwan Angelshark,"Land/water protection, Species management, Law & policy",100,400,SQUATINIFORMES,2,Decreasing,Biological resource use,"Neritic, Deep Benthic",Endangered,
Squatina nebulosa,Clouded Angelshark,"Land/water protection, Species management, Law & policy",0,330,SQUATINIFORMES,2,Decreasing,Biological resource use,"Neritic, Deep Benthic",Endangered,
Squatina tergocellatoides,Ocellated Angelshark,"Land/water protection, Species management, Law & policy",100,300,SQUATINIFORMES,2,Decreasing,Biological resource use,"Neritic, Deep Benthic",Endangered,
Squatina japonica,Japanese Angelshark,"Land/water protection, Species management, Law & policy",10,352,SQUATINIFORMES,1,Decreasing,Biological resource use,"Neritic, Deep Benthic",Critically Endangered,
Anoxypristis cuspidata,Narrow Sawfish,"Land/water protection, Species management, Education & awareness, Law & policy",1,40,RHINOPRISTIFORMES,2,Decreasing,"Residential & commercial development, Energy production & mining, Biological resource use, Pollution, Climate change & severe weather","Neritic, Intertidal",Endangered,
Stegostoma tigrinum,Zebra Shark,"Land/water protection, Species management",0,62,ORECTOLOBIFORMES,2,Decreasing,Biological resource use,"Neritic, Oceanic",Endangered,
Centrophorus longipinnis,Longfin Gulper Shark,"Land/water protection, Species management, Law & policy",330,460,SQUALIFORMES,2,Decreasing,Biological resource use,Deep Benthic,Endangered,
Cephaloscyllium fasciatum,Reticulated Swellshark,Law & policy,200,450,CARCHARHINIFORMES,1,Decreasing,Biological resource use,Deep Benthic,Critically Endangered,
Squalus formosus,Taiwan Spurdog,"Land/water protection, Species management, Law & policy",180,790,SQUALIFORMES,2,Decreasing,Biological resource use,"Neritic, Deep Benthic",Endangered,
Etmopterus joungi,Shortfin Smooth Lanternshark,null,300,1000,SQUALIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Cephaloscyllium formosanum,Formosa Swellshark,null,300,366,CARCHARHINIFORMES,5,Stable,Biological resource use,Deep Benthic,Least Concern,
Scoliodon macrorhynchos,New Spadenose Shark,"Land/water protection, Species management, Law & policy",0,50,CARCHARHINIFORMES,4,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Near Threatened,
Platyrhina tangi,Yellow-spotted Fanray,"Land/water protection, Species management, Law & policy",10,100,TORPEDINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Dipturus chinensis,Polkadot Skate,"Land/water protection, Species management, Law & policy",20,80,RAJIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Lamiopsis tephrodes,Borneo Broadfin Shark,"Land/water protection, Species management, Law & policy",0,50,CARCHARHINIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Endangered,
Pseudocarcharias kamoharai,Crocodile Shark,Species management,0,590,LAMNIFORMES,5,Increasing,Biological resource use,Oceanic,Least Concern,
Carcharhinus amblyrhynchos,Grey Reef Shark,"Land/water protection, Species management, Law & policy",0,280,CARCHARHINIFORMES,2,Decreasing,"Residential & commercial development, Agriculture & aquaculture, Biological resource use, Human intrusions & disturbance, Climate change & severe weather",Neritic,Endangered,
Carcharhinus amboinensis,Pigeye Shark,"Land/water protection, Species management, Law & policy",0,60,CARCHARHINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use","Neritic, Intertidal",Vulnerable,
Carcharhinus macloti,Hardnose Shark,null,0,200,CARCHARHINIFORMES,4,Decreasing,Biological resource use,Neritic,Near Threatened,
Carcharhinus sorrah,Spottail Shark,"Land/water protection, Species management",0,140,CARCHARHINIFORMES,4,Decreasing,Biological resource use,Neritic,Near Threatened,
Loxodon macrorhinus,Sliteye Shark,"Land/water protection, Species management",2,120,CARCHARHINIFORMES,4,Decreasing,"Residential & commercial development, Biological resource use, Climate change & severe weather",Neritic,Near Threatened,
Negaprion acutidens,Sharptooth Lemon Shark,"Land/water protection, Species management, Law & policy",0,90,CARCHARHINIFORMES,2,Decreasing,"Agriculture & aquaculture, Biological resource use, Climate change & severe weather","Neritic, Intertidal",Endangered,
Rhizoprionodon oligolinx,Grey Sharpnose Shark,"Land/water protection, Species management",0,36,CARCHARHINIFORMES,4,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Near Threatened,
Triaenodon obesus,Whitetip Reef Shark,"Land/water protection, Species management, Law & policy",0,330,CARCHARHINIFORMES,3,Decreasing,"Residential & commercial development, Agriculture & aquaculture, Biological resource use, Human intrusions & disturbance",Neritic,Vulnerable,
Nebrius ferrugineus,Tawny Nurse Shark,"Land/water protection, Species management, Law & policy",0,70,ORECTOLOBIFORMES,3,Decreasing,"Biological resource use, Climate change & severe weather",Neritic,Vulnerable,
Chaenogaleus macrostoma,Hooktooth Shark,"Land/water protection, Species management, Law & policy",0,160,CARCHARHINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Rhinoptera jayakari,Oman Cownose Ray,"Land/water protection, Species management, Law & policy",0,50,MYLIOBATIFORMES,2,Decreasing,"Residential & commercial development, Biological resource use, Climate change & severe weather","Neritic, Intertidal, Coastal/Supratidal",Endangered,
Narcine prodorsalis,Tonkin Numbfish,"Species management, Law & policy",0,100,TORPEDINIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Narcine timlei,Brown Numbfish,"Land/water protection, Species management",5,50,TORPEDINIFORMES,3,Decreasing,Biological resource use,Neritic,Vulnerable,
Somniosus cheni,Taiwan Sleeper Shark,null,0,345,SQUALIFORMES,6,Unknown,Biological resource use,Deep Benthic,Data Deficient,
Cetorhinus maximus,Basking Shark,"Land/water protection, Species management",0,1264,LAMNIFORMES,2,Decreasing,"Transportation & service corridors, Biological resource use","Neritic, Oceanic",Endangered,
Bathyraja isotrachys,Raspback Skate,Species management,370,2000,RAJIFORMES,5,Stable,Biological resource use,"Neritic, Deep Benthic",Least Concern,
Narke japonica,Japanese Sleeper Ray,"Land/water protection, Species management, Law & policy",12,140,TORPEDINIFORMES,3,Decreasing,"Residential & commercial development, Biological resource use",Neritic,Vulnerable,
Carcharhinus albimarginatus,Silvertip Shark,"Land/water protection, Species management",0,800,CARCHARHINIFORMES,3,Decreasing,Biological resource use,Deep Benthic,Vulnerable,
Carcharhinus falciformis,Silky Shark,"Species management, Education & awareness, Law & policy, Livelihood,economic & other incentives",18,500,CARCHARHINIFORMES,3,Decreasing,Biological resource use,"Neritic, Oceanic, Deep Benthic",Vulnerable,
Neotrygon orientalis,Oriental Bluespotted Maskray,null,0,100,MYLIOBATIFORMES,5,Stable,"Biological resource use, Natural system modifications, Climate change & severe weather","Neritic, Intertidal",Least Concern,
Neotrygon orientalis,Mahogany Maskray,null,0,100,MYLIOBATIFORMES,5,Stable,"Biological resource use, Natural system modifications, Climate change & severe weather","Neritic, Intertidal",Least Concern,
Carcharodon carcharias,White Shark,null,0,1200,LAMNIFORMES,3,Decreasing,Biological resource use,"Neritic, Oceanic",Vulnerable,
Alopias vulpinus,Common Thresher,"Land/water protection, Species management",0,650,LAMNIFORMES,3,Decreasing,Biological resource use,"Neritic, Oceanic",Vulnerable,
Mobula thurstoni,Bentfin Devil Ray,"Land/water protection, Species management",0,100,MYLIOBATIFORMES,2,Decreasing,Biological resource use,"Neritic, Oceanic",Endangered,
Mobula tarapacana,Sicklefin Devil Ray,"Land/water protection, Species management",0,1896,MYLIOBATIFORMES,2,Decreasing,Biological resource use,"Neritic, Oceanic",Endangered,
Mobula eregoodoo,Longhorned Pygmy Devil Ray,null,0,50,MYLIOBATIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Mobula mobular,Spinetail Devil Ray,"Land/water protection, Species management",0,1112,MYLIOBATIFORMES,2,Decreasing,Biological resource use,"Neritic, Oceanic",Endangered,
Mobula alfredi,Reef Manta Ray,"Land/water protection, Species management",0,432,MYLIOBATIFORMES,3,Decreasing,Biological resource use,"Neritic, Oceanic",Vulnerable,
Mobula birostris,Oceanic Manta Ray,null,0,1000,MYLIOBATIFORMES,2,Decreasing,Biological resource use,"Neritic, Oceanic",Endangered,
Mobula kuhlii,Shorthorned Pygmy Devil Ray,null,0,50,MYLIOBATIFORMES,2,Decreasing,Biological resource use,Neritic,Endangered,
Carcharhinus hemiodon,Pondicherry Shark,null,0,150,CARCHARHINIFORMES,1,Unknown,Biological resource use,Neritic,Critically Endangered,
,,,,,,,,,,,
